Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
Rule 40    lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 41    lista_parametros -> parametro
Rule 42    lista_parametros -> vazio
Rule 43    lista_parametros -> error VIRGULA lista_parametros
Rule 44    lista_parametros -> lista_parametros VIRGULA error
Rule 45    lista_parametros -> error
Rule 46    parametro -> tipo DOIS_PONTOS ID
Rule 47    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
Rule 48    parametro -> error DOIS_PONTOS ID
Rule 49    parametro -> error ABRE_COLCHETE FECHA_COLCHETE
Rule 50    corpo -> corpo acao
Rule 51    corpo -> vazio
Rule 52    corpo -> acao
Rule 53    corpo -> error acao
Rule 54    corpo -> corpo error
Rule 55    corpo -> error
Rule 56    acao -> expressao
Rule 57    acao -> declaracao_variaveis
Rule 58    acao -> se
Rule 59    acao -> repita
Rule 60    acao -> leia
Rule 61    acao -> escreva
Rule 62    acao -> retorna
Rule 63    acao -> error
Rule 64    se -> SE expressao ENTAO corpo FIM
Rule 65    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 66    se -> SE error ENTAO corpo FIM
Rule 67    se -> SE expressao ENTAO error FIM
Rule 68    se -> SE error ENTAO corpo SENAO corpo FIM
Rule 69    se -> SE expressao ENTAO error SENAO corpo FIM
Rule 70    se -> SE expressao ENTAO corpo SENAO error FIM
Rule 71    repita -> REPITA corpo ATE expressao
Rule 72    repita -> REPITA corpo ATE error
Rule 73    repita -> REPITA error ATE expressao
Rule 74    atribuicao -> var ATRIBUICAO expressao
Rule 75    atribuicao -> var ATRIBUICAO error
Rule 76    atribuicao -> error ATRIBUICAO expressao
Rule 77    leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 78    leia -> LEIA ABRE_PARENTESES error FECHA_PARENTESES
Rule 79    escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 80    escreva -> ESCREVA ABRE_PARENTESES error FECHA_PARENTESES
Rule 81    retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 82    retorna -> RETORNA ABRE_PARENTESES error FECHA_PARENTESES
Rule 83    expressao -> expressao_logica
Rule 84    expressao -> atribuicao
Rule 85    expressao -> error
Rule 86    expressao_logica -> expressao_simples
Rule 87    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 88    expressao_logica -> error operador_logico expressao_simples
Rule 89    expressao_logica -> expressao_logica error expressao_simples
Rule 90    expressao_logica -> expressao_logica operador_logico error
Rule 91    expressao_logica -> error
Rule 92    expressao_simples -> expressao_aditiva
Rule 93    expressao_simples -> expressao_logica operador_relacional expressao_simples
Rule 94    expressao_simples -> error
Rule 95    expressao_simples -> error operador_relacional expressao_simples
Rule 96    expressao_simples -> expressao_logica error expressao_simples
Rule 97    expressao_simples -> expressao_logica operador_relacional error
Rule 98    expressao_aditiva -> expressao_multiplicativa
Rule 99    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 100   expressao_aditiva -> error
Rule 101   expressao_aditiva -> error operador_soma expressao_multiplicativa
Rule 102   expressao_aditiva -> expressao_aditiva error expressao_multiplicativa
Rule 103   expressao_aditiva -> expressao_aditiva operador_soma error
Rule 104   expressao_multiplicativa -> expressao_unaria
Rule 105   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 106   expressao_multiplicativa -> error
Rule 107   expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
Rule 108   expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria
Rule 109   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
Rule 110   expressao_unaria -> fator
Rule 111   expressao_unaria -> operador_soma fator
Rule 112   expressao_unaria -> NAO fator
Rule 113   expressao_unaria -> error
Rule 114   expressao_unaria -> error fator
Rule 115   expressao_unaria -> operador_soma error
Rule 116   expressao_unaria -> NAO error
Rule 117   operador_relacional -> MENOR
Rule 118   operador_relacional -> MAIOR
Rule 119   operador_relacional -> IGUAL
Rule 120   operador_relacional -> DIFERENTE
Rule 121   operador_relacional -> MENOR_IGUAL
Rule 122   operador_relacional -> MAIOR_IGUAL
Rule 123   operador_soma -> SOMA
Rule 124   operador_soma -> SUBTRACAO
Rule 125   operador_logico -> E
Rule 126   operador_logico -> OU
Rule 127   operador_negacao -> NAO
Rule 128   operador_multiplicacao -> MULTIPLICACAO
Rule 129   operador_multiplicacao -> DIVISAO
Rule 130   fator -> ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 131   fator -> var
Rule 132   fator -> chamada_funcao
Rule 133   fator -> numero
Rule 134   fator -> ABRE_PARENTESES error FECHA_PARENTESES
Rule 135   fator -> error
Rule 136   numero -> NUM_INTEIRO
Rule 137   numero -> NUM_PONTO_FLUTUANTE
Rule 138   chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
Rule 139   chamada_funcao -> ID ABRE_PARENTESES error FECHA_PARENTESES
Rule 140   lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 141   lista_argumentos -> expressao
Rule 142   lista_argumentos -> vazio
Rule 143   lista_argumentos -> error VIRGULA expressao
Rule 144   lista_argumentos -> lista_argumentos VIRGULA error
Rule 145   lista_argumentos -> error
Rule 146   vazio -> <empty>

Terminals, with rules where they appear

ABRE_CHAVE           : 
ABRE_COLCHETE        : 25 26 27 28 29 47 49
ABRE_PARENTESES      : 37 38 39 77 78 79 80 81 82 130 134 138 139
ATE                  : 71 72 73
ATRIBUICAO           : 74 75 76
COMENTARIO           : 
DIFERENTE            : 120
DIVISAO              : 129
DOIS_PONTOS          : 12 13 14 46 48
E                    : 125
ENTAO                : 64 65 66 67 68 69 70
ESCREVA              : 79 80
FECHA_CHAVE          : 
FECHA_COLCHETE       : 25 26 27 28 29 47 49
FECHA_PARENTESES     : 37 38 39 77 78 79 80 81 82 130 134 138 139
FIM                  : 37 38 39 64 65 66 67 68 69 70
FLUTUANTE            : 31
ID                   : 22 23 24 37 38 39 46 48 138 139
IGUAL                : 119
INTEIRO              : 30
LEIA                 : 77 78
MAIOR                : 118
MAIOR_IGUAL          : 122
MENOR                : 117
MENOR_IGUAL          : 121
MULTIPLICACAO        : 128
NAO                  : 112 116 127
NUM_INTEIRO          : 136
NUM_PONTO_FLUTUANTE  : 137
OU                   : 126
REPITA               : 71 72 73
RETORNA              : 81 82
SE                   : 64 65 66 67 68 69 70
SENAO                : 65 68 69 70
SOMA                 : 123
SUBTRACAO            : 124
VIRGULA              : 17 19 20 40 43 44 140 143 144
error                : 2 5 6 7 11 13 14 16 19 20 21 24 27 28 29 34 35 36 38 39 43 44 45 48 49 53 54 55 63 66 67 68 69 70 72 73 75 76 78 80 82 85 88 89 90 91 94 95 96 97 100 101 102 103 106 107 108 109 113 114 115 116 134 135 139 143 144 145

Nonterminals, with rules where they appear

acao                 : 50 52 53
atribuicao           : 15 84
cabecalho            : 32 33 34
chamada_funcao       : 132
corpo                : 37 38 50 54 64 65 65 66 68 68 69 70 71 72
declaracao           : 3 4 5
declaracao_funcao    : 10
declaracao_variaveis : 8 57
escreva              : 61
expressao            : 25 26 29 56 64 65 67 69 70 71 73 74 76 77 79 81 130 140 141 143
expressao_aditiva    : 92 99 102 103
expressao_logica     : 83 87 89 90 93 96 97
expressao_multiplicativa : 98 99 101 102 105 108 109
expressao_simples    : 86 87 88 89 93 95 96
expressao_unaria     : 104 105 107 108
fator                : 110 111 112 114
indice               : 23 25 27
inicializacao_variaveis : 9
leia                 : 60
lista_argumentos     : 138 140 144
lista_declaracoes    : 1 3 6
lista_parametros     : 37 39 40 40 43 44
lista_variaveis      : 12 13 17 20
numero               : 133
operador_logico      : 87 88 90
operador_multiplicacao : 105 107 109
operador_negacao     : 
operador_relacional  : 93 95 97
operador_soma        : 99 101 103 111 115
parametro            : 41 47
programa             : 0
repita               : 59
retorna              : 62
se                   : 58
tipo                 : 12 14 32 35 46
var                  : 17 18 19 74 75 131
vazio                : 42 51 142

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) programa -> . error
    (3) lista_declaracoes -> . lista_declaracoes declaracao
    (4) lista_declaracoes -> . declaracao
    (5) lista_declaracoes -> . error declaracao
    (6) lista_declaracoes -> . lista_declaracoes error
    (7) lista_declaracoes -> . error
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (12) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (15) inicializacao_variaveis -> . atribuicao
    (16) inicializacao_variaveis -> . error
    (32) declaracao_funcao -> . tipo cabecalho
    (33) declaracao_funcao -> . cabecalho
    (34) declaracao_funcao -> . error cabecalho
    (35) declaracao_funcao -> . tipo error
    (36) declaracao_funcao -> . error
    (30) tipo -> . INTEIRO
    (31) tipo -> . FLUTUANTE
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error

    error           shift and go to state 8
    INTEIRO         shift and go to state 12
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 11

    cabecalho                      shift and go to state 2
    tipo                           shift and go to state 3
    declaracao_funcao              shift and go to state 7
    atribuicao                     shift and go to state 13
    inicializacao_variaveis        shift and go to state 1
    declaracao_variaveis           shift and go to state 9
    programa                       shift and go to state 14
    var                            shift and go to state 6
    declaracao                     shift and go to state 10
    lista_declaracoes              shift and go to state 4

state 1

    (9) declaracao -> inicializacao_variaveis .

    error           reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    INTEIRO         reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 9 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 9 (declaracao -> inicializacao_variaveis .)


state 2

    (33) declaracao_funcao -> cabecalho .

    error           reduce using rule 33 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 33 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 33 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 33 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 33 (declaracao_funcao -> cabecalho .)


state 3

    (12) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (14) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (32) declaracao_funcao -> tipo . cabecalho
    (35) declaracao_funcao -> tipo . error
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM

    DOIS_PONTOS     shift and go to state 16
    error           shift and go to state 17
    ID              shift and go to state 18

    cabecalho                      shift and go to state 15

state 4

    (1) programa -> lista_declaracoes .
    (3) lista_declaracoes -> lista_declaracoes . declaracao
    (6) lista_declaracoes -> lista_declaracoes . error
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (12) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (15) inicializacao_variaveis -> . atribuicao
    (16) inicializacao_variaveis -> . error
    (32) declaracao_funcao -> . tipo cabecalho
    (33) declaracao_funcao -> . cabecalho
    (34) declaracao_funcao -> . error cabecalho
    (35) declaracao_funcao -> . tipo error
    (36) declaracao_funcao -> . error
    (30) tipo -> . INTEIRO
    (31) tipo -> . FLUTUANTE
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    error           shift and go to state 19
    INTEIRO         shift and go to state 12
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 11

    cabecalho                      shift and go to state 2
    tipo                           shift and go to state 3
    declaracao_funcao              shift and go to state 7
    atribuicao                     shift and go to state 13
    inicializacao_variaveis        shift and go to state 1
    declaracao_variaveis           shift and go to state 9
    var                            shift and go to state 6
    declaracao                     shift and go to state 20

state 5

    (31) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 31 (tipo -> FLUTUANTE .)
    error           reduce using rule 31 (tipo -> FLUTUANTE .)
    ID              reduce using rule 31 (tipo -> FLUTUANTE .)


state 6

    (74) atribuicao -> var . ATRIBUICAO expressao
    (75) atribuicao -> var . ATRIBUICAO error

    ATRIBUICAO      shift and go to state 21


state 7

    (10) declaracao -> declaracao_funcao .

    error           reduce using rule 10 (declaracao -> declaracao_funcao .)
    INTEIRO         reduce using rule 10 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 10 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 10 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 10 (declaracao -> declaracao_funcao .)


state 8

    (2) programa -> error .
    (5) lista_declaracoes -> error . declaracao
    (7) lista_declaracoes -> error .
    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
    (16) inicializacao_variaveis -> error .
    (34) declaracao_funcao -> error . cabecalho
    (36) declaracao_funcao -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (8) declaracao -> . declaracao_variaveis
    (9) declaracao -> . inicializacao_variaveis
    (10) declaracao -> . declaracao_funcao
    (11) declaracao -> . error
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM
    (12) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (15) inicializacao_variaveis -> . atribuicao
    (16) inicializacao_variaveis -> . error
    (32) declaracao_funcao -> . tipo cabecalho
    (33) declaracao_funcao -> . cabecalho
    (34) declaracao_funcao -> . error cabecalho
    (35) declaracao_funcao -> . tipo error
    (36) declaracao_funcao -> . error
    (30) tipo -> . INTEIRO
    (31) tipo -> . FLUTUANTE
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error

  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! reduce/reduce conflict for error resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for ID resolved using rule 7 (lista_declaracoes -> error .)
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
    $end            reduce using rule 2 (programa -> error .)
    DOIS_PONTOS     shift and go to state 25
    ATRIBUICAO      shift and go to state 26
    error           shift and go to state 23
    ID              shift and go to state 11
    INTEIRO         shift and go to state 12
    FLUTUANTE       shift and go to state 5

  ! error           [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! INTEIRO         [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! FLUTUANTE       [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! ID              [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! $end            [ reduce using rule 7 (lista_declaracoes -> error .) ]
  ! error           [ reduce using rule 11 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 11 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 11 (declaracao -> error .) ]
  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! $end            [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 36 (declaracao_funcao -> error .) ]

    tipo                           shift and go to state 3
    declaracao_funcao              shift and go to state 7
    inicializacao_variaveis        shift and go to state 1
    declaracao_variaveis           shift and go to state 9
    cabecalho                      shift and go to state 22
    atribuicao                     shift and go to state 13
    var                            shift and go to state 6
    declaracao                     shift and go to state 24

state 9

    (8) declaracao -> declaracao_variaveis .

    error           reduce using rule 8 (declaracao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 8 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 8 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 8 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 8 (declaracao -> declaracao_variaveis .)


state 10

    (4) lista_declaracoes -> declaracao .

    error           reduce using rule 4 (lista_declaracoes -> declaracao .)
    INTEIRO         reduce using rule 4 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)


state 11

    (37) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> ID . ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM
    (22) var -> ID .
    (23) var -> ID . indice
    (24) var -> ID . error
    (25) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (26) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
    (27) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
    (28) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
    (29) indice -> . error ABRE_COLCHETE expressao FECHA_COLCHETE

    ABRE_PARENTESES shift and go to state 27
    ATRIBUICAO      reduce using rule 22 (var -> ID .)
    error           shift and go to state 30
    ABRE_COLCHETE   shift and go to state 29

    indice                         shift and go to state 28

state 12

    (30) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 30 (tipo -> INTEIRO .)
    error           reduce using rule 30 (tipo -> INTEIRO .)
    ID              reduce using rule 30 (tipo -> INTEIRO .)


state 13

    (15) inicializacao_variaveis -> atribuicao .

    error           reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
    INTEIRO         reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 15 (inicializacao_variaveis -> atribuicao .)


state 14

    (0) S' -> programa .



state 15

    (32) declaracao_funcao -> tipo cabecalho .

    error           reduce using rule 32 (declaracao_funcao -> tipo cabecalho .)
    INTEIRO         reduce using rule 32 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 32 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 32 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 32 (declaracao_funcao -> tipo cabecalho .)


state 16

    (12) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (14) declaracao_variaveis -> tipo DOIS_PONTOS . error
    (17) lista_variaveis -> . lista_variaveis VIRGULA var
    (18) lista_variaveis -> . var
    (19) lista_variaveis -> . error VIRGULA var
    (20) lista_variaveis -> . lista_variaveis VIRGULA error
    (21) lista_variaveis -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error

    error           shift and go to state 32
    ID              shift and go to state 31

    var                            shift and go to state 33
    lista_variaveis                shift and go to state 34

state 17

    (35) declaracao_funcao -> tipo error .

    error           reduce using rule 35 (declaracao_funcao -> tipo error .)
    INTEIRO         reduce using rule 35 (declaracao_funcao -> tipo error .)
    FLUTUANTE       reduce using rule 35 (declaracao_funcao -> tipo error .)
    ID              reduce using rule 35 (declaracao_funcao -> tipo error .)
    $end            reduce using rule 35 (declaracao_funcao -> tipo error .)


state 18

    (37) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> ID . ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM

    ABRE_PARENTESES shift and go to state 27


state 19

    (6) lista_declaracoes -> lista_declaracoes error .
    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
    (16) inicializacao_variaveis -> error .
    (34) declaracao_funcao -> error . cabecalho
    (36) declaracao_funcao -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for error resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for ID resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! reduce/reduce conflict for $end resolved using rule 6 (lista_declaracoes -> lista_declaracoes error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    INTEIRO         reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    FLUTUANTE       reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
